loc;cam;tens;umid;ds
1;[0, 5);0;0.648300311862657;1.4527674527392
1;[0, 5);2;0.584189726151947;1.4527674527392
1;[0, 5);4;0.532229775139527;1.4527674527392
1;[0, 5);6;0.457567322453989;1.4527674527392
1;[0, 5);8;0.416638868733436;1.4527674527392
1;[0, 5);10;0.390578954841053;1.4527674527392
1;[0, 5);33;0.262677536964327;1.4527674527392
1;[0, 5);66;0.25628246607049;1.4527674527392
1;[0, 5);100;0.246689859729736;1.4527674527392
1;[0, 5);300;0.245570722323315;1.4527674527392
1;[0, 5);1500;0.199845965432385;1.4527674527392
1;[5, 40);0;0.581848293831492;1.66920212480154
1;[5, 40);2;0.541335227373786;1.66920212480154
1;[5, 40);4;0.468375044341356;1.66920212480154
1;[5, 40);6;0.422912417728183;1.66920212480154
1;[5, 40);8;0.422362466599798;1.66920212480154
1;[5, 40);10;0.415579736016381;1.66920212480154
1;[5, 40);33;0.240328643104312;1.66920212480154
1;[5, 40);66;0.227496450108659;1.66920212480154
1;[5, 40);100;0.211364550342694;1.66920212480154
1;[5, 40);300;0.208248160615178;1.66920212480154
1;[5, 40);1500;0.174151190655298;1.66920212480154
1;[40, 80);0;0.644967933796101;1.5597304210943
1;[40, 80);2;0.580859167161909;1.5597304210943
1;[40, 80);4;0.512532718512308;1.5597304210943
1;[40, 80);6;0.451966804771058;1.5597304210943
1;[40, 80);8;0.418394055928415;1.5597304210943
1;[40, 80);10;0.375036284810027;1.5597304210943
1;[40, 80);33;0.255591530133689;1.5597304210943
1;[40, 80);66;0.232141218128024;1.5597304210943
1;[40, 80);100;0.218982050239953;1.5597304210943
1;[40, 80);300;0.201773907617091;1.5597304210943
1;[40, 80);1500;0.17950454657574;1.5597304210943
2;[0, 5);0;0.624782081680015;1.60963688439193
2;[0, 5);2;0.525460440931554;1.60963688439193
2;[0, 5);4;0.452193244675208;1.60963688439193
2;[0, 5);6;0.34185529518176;1.60963688439193
2;[0, 5);8;0.290096130284675;1.60963688439193
2;[0, 5);10;0.264566271923275;1.60963688439193
2;[0, 5);33;0.21560489972333;1.60963688439193
2;[0, 5);66;0.182381111444796;1.60963688439193
2;[0, 5);100;0.162271976434104;1.60963688439193
2;[0, 5);300;0.193047696102641;1.60963688439193
2;[0, 5);1500;0.139365048726273;1.64648020639988
2;[5, 40);0;0.654372800437128;1.64648020639988
2;[5, 40);2;0.564866228329666;1.64648020639988
2;[5, 40);4;0.496451303906932;1.64648020639988
2;[5, 40);6;0.349518733061218;1.64648020639988
2;[5, 40);8;0.306094752533835;1.64648020639988
2;[5, 40);10;0.285180345585953;1.64648020639988
2;[5, 40);33;0.219955754426456;1.64648020639988
2;[5, 40);66;0.187520699583554;1.64648020639988
2;[5, 40);100;0.168024218530443;1.64648020639988
2;[5, 40);300;0.15916218168812;1.64648020639988
2;[5, 40);1500;0.142856033898246;1.64648020639988
2;[40, 80);0;0.656655682927125;1.55639799460097
2;[40, 80);2;0.584983809771358;1.55639799460097
2;[40, 80);4;0.482186827381281;1.55639799460097
2;[40, 80);6;0.393522327021918;1.55639799460097
2;[40, 80);8;0.358191121945132;1.55639799460097
2;[40, 80);10;0.333122790723983;1.55639799460097
2;[40, 80);33;0.235036635677477;1.55639799460097
2;[40, 80);66;0.203911526443166;1.55639799460097
2;[40, 80);100;0.179516170556813;1.55639799460097
2;[40, 80);300;0.208454109953038;1.55639799460097
2;[40, 80);1500;0.15360662016717;1.55639799460097
3;[0, 5);0;0.657020719181781;1.61184264957837
3;[0, 5);2;0.593802230738173;1.61184264957837
3;[0, 5);4;0.500190238235139;1.61184264957837
3;[0, 5);6;0.436971749791531;1.61184264957837
3;[0, 5);8;0.40102057641838;1.61184264957837
3;[0, 5);10;0.376532096004785;1.61184264957837
3;[0, 5);33;0.28378848933202;1.61184264957837
3;[0, 5);66;0.253916016770754;1.61184264957837
3;[0, 5);100;0.248879378955192;1.61184264957837
3;[0, 5);300;0.246447898630438;1.61184264957837
